Freq, Coherency
48.44970703125,0.034144293913992645
48.4375,0.0360476947447489
48.42529296875,0.03757274882731553
48.4130859375,0.03870337485625138
48.40087890625,0.03942756805568967
48.388671875,0.039737653388020544
48.37646484375,0.03963015567501059
48.3642578125,0.039105932481515296
48.35205078125,0.03817074543724485
48.33984375,0.03683361291273119
48.32763671875,0.03510950138210865
48.3154296875,0.03301602725721048
48.30322265625,0.030575039495820678
48.291015625,0.027812165868806592
48.27880859375,0.024756283830665356
48.2666015625,0.02143946678352069
48.25439453125,0.01789511524911193
48.2421875,0.014163114423782893
48.22998046875,0.010281378463571926
48.2177734375,0.006289020642480493
48.205570220947266,0.00223231909952087
48.193359375,-0.0018529448403563039
48.18115234375,-0.005915370701582689
48.1689453125,-0.009919789814031165
48.15673828125,-0.013819449694860531
48.144527435302734,-0.01757597041197525
48.13232421875,-0.021146542059323523
48.1201171875,-0.024498172035862777
48.10791015625,-0.027591895876844304
48.095703125,-0.030396422191996276
48.083499908447266,-0.03288244564899465
48.0712890625,-0.035023973920870775
48.059085845947266,-0.036797390401102296
48.046875,-0.03818478250050119
48.03466796875,-0.039170790032770735
48.0224609375,-0.03974555720543783
48.01025390625,-0.0399025219386041
47.998046875,-0.03964016959734956
47.98583984375,-0.03896086736830635
47.9736328125,-0.03787214358912981
47.96142578125,-0.03638451400606427
47.94921875,-0.034514668736625655
47.93701171875,-0.03228161725734496
47.9248046875,-0.029708791867846068
47.91259765625,-0.026821917863708744
47.900390625,-0.023653480694550935
47.88818359375,-0.020235709541839883
47.8759765625,-0.01660294535818541
47.86376953125,-0.012794638403642273
47.8515625,-0.00885231621176393
47.83935546875,-0.0048144030304448785
47.8271484375,-7.264348651692495E-4
47.81494140625,0.003371831402888662
47.802734375,0.007432568490206622
47.79052734375,0.011420906341007953
47.7783203125,0.01528857268745395
47.76611328125,0.018995026693869852
47.75390625,0.02250287495833089
47.74169921875,0.025775110493270203
47.7294921875,0.02877846172664766
47.71728515625,0.03147993461948065
47.705078125,0.03385104088404019
47.69287109375,0.035866037563304316
47.6806640625,0.03750467959980699
47.66845703125,0.03875001781828795
47.65625,0.03958790767868819
47.64404296875,0.040010092415464604
47.6318359375,0.04001161306331825
47.619625091552734,0.039592397982432054
47.607421875,0.03875698458235387
47.59521484375,0.03751414284524305
47.5830078125,0.03587604452903494
47.57080078125,0.03386109142412562
47.55859375,0.03148778621060521
47.54638671875,0.028784713265387188
47.5341796875,0.02577721751755459
47.52197265625,0.022499193020817463
47.509765625,0.01898246005671815
47.497562408447266,0.015266360223960268
47.4853515625,0.011386401119405342
47.47314453125,0.007386866044214384
47.4609375,0.003310224795299703
47.44873046875,-8.038827995330576E-4
47.4365234375,-0.004908993174935796
47.42431640625,-0.00896363777473275
47.412109375,-0.012926625494599874
47.39990234375,-0.016756124803101267
47.3876953125,-0.020407514457987323
47.37548828125,-0.023846711614059532
47.36328125,-0.027036015036395047
47.35107421875,-0.02994073364844533
47.3388671875,-0.03253349055842239
47.326656341552734,-0.034783517052765216
47.314453125,-0.03666800240059214
47.30224609375,-0.038167994047913587
47.2900390625,-0.03926662310322183
47.27783203125,-0.03995309688399684
47.265625,-0.040219575309341976
47.253421783447266,-0.04006326024954141
47.2412109375,-0.039485655174248326
47.22900390625,-0.03849308193305388
47.216796875,-0.03709449063230301
47.20458984375,-0.03530592159895468
47.1923828125,-0.03314556275012847
47.18017578125,-0.030636058051387267
47.16796875,-0.027804883988542608
47.15576171875,-0.024678214495922637
47.1435546875,-0.021293752301770927
47.13134765625,-0.017683179693979895
47.119140625,-0.013885746224381228
47.10693359375,-0.009941237698950162
47.094722747802734,-0.0058914940473086454
47.08251953125,-0.0017780434008274593
47.0703125,0.002354837228777542
47.05810546875,0.006463980306902241
47.0458984375,0.010506275094757355
47.03369140625,0.014437614522038686
47.021484375,0.01821972295132669
47.00927734375,0.021812537755370124
46.9970703125,0.02517549204379012
46.98486328125,0.028274565234294186
46.97265625,0.031076054156223734
46.96044921875,0.033553503508597156
46.9482421875,0.035677723918013514
46.93603515625,0.03742729011232403
46.923828125,0.03878324905546347
46.91162109375,0.039732588065952215
46.8994140625,0.04026375473881461
46.88720703125,0.04037191148286702
46.875,0.04005531628997622
46.862789154052734,0.03931750786008543
46.8505859375,0.03816585563267195
46.83837890625,0.03661262493190839
46.826171875,0.034673923342144426
46.81396484375,0.03237103300017754
46.8017578125,0.029725193539830014
46.78955078125,0.026766990283896928
46.77734375,0.023525223870555067
46.76513671875,0.02003779715809233
46.7529296875,0.01633739096955
46.74072265625,0.012462691147206363
46.728515625,0.008458946998732744
46.71630859375,0.0043620598236462395
46.7041015625,2.1976256483713846E-4
46.69189453125,-0.003927512715091608
46.6796875,-0.008031392829959039
46.66748046875,-0.012053521983086136
46.6552734375,-0.01595140452908226
46.64306640625,-0.01967961819908565
46.630859375,-0.02320465576596953
46.618656158447266,-0.026485470971508072
46.6064453125,-0.02948917041198377
46.59423828125,-0.032181606098033194
46.58203125,-0.034538263599050156
46.56982421875,-0.0365313525622569
46.5576171875,-0.03814131686612763
46.54541015625,-0.039349503456176875
46.533203125,-0.04014496189601406
46.52099609375,-0.040518116846980194
46.5087890625,-0.040465030502004805
46.49658203125,-0.039986380222220924
46.484375,-0.039087074252737164
46.47216796875,-0.03777588652174971
46.4599609375,-0.03606749446425484
46.44775390625,-0.033979367908427545
46.435546875,-0.03153231418302888
46.42333984375,-0.028755016232641626
46.4111328125,-0.02567104397532276
46.39892578125,-0.02231859879467881
46.38671875,-0.018730501718378346
46.37451171875,-0.014942993506318331
46.3623046875,-0.010997207356917846
46.35009765625,-0.006937810101885034
46.337890625,-0.00280120666293016
46.32568359375,0.001365979518854079
46.3134765625,0.00551669743717593
46.30126953125,0.009613687895461584
46.2890625,0.013610588117316809
46.27685546875,0.017463870527211278
46.2646484375,0.021134469276803253
46.25244140625,0.02458509747121301
46.240234375,0.02777789430600092
46.22802734375,0.030677061694272086
46.2158203125,0.03325649978367146
46.20361328125,0.035486610645110356
46.19140625,0.03734382991207752
46.17919921875,0.03880753318439952
46.1669921875,0.03986447789593284
46.15478515625,0.04050214222973567
46.142578125,0.040713703988382415
46.13037109375,0.040496989323751155
46.1181640625,0.0398543220979368
46.10595703125,0.038791863245789315
46.09375,0.03732150441992915
46.08154296875,0.03545745357572319
46.0693359375,0.033219723816067144
46.05712890625,0.03063176646515277
46.044921875,0.02772189082017996
46.03271484375,0.024519736942692362
46.0205078125,0.021057454948215336
46.00830078125,0.017372621125412897
45.99609375,0.013505512219337764
45.98388671875,0.00949373394035837
45.9716796875,0.005382594993253189
45.95947265625,0.0012104511068910865
45.947265625,-0.0029722721457160653
45.93505859375,-0.007126484493636176
45.9228515625,-0.01120522080940878
45.91064453125,-0.01516874555760013
45.8984375,-0.018973687979212662
45.88623046875,-0.02257995973795546
45.8740234375,-0.025949552653660824
45.86181640625,-0.02904465428164723
45.849609375,-0.031837410450392255
45.83740234375,-0.03429583749203354
45.8251953125,-0.036394698409471224
45.81298828125,-0.03810961278624691
45.80078125,-0.03942464777404051
45.78857421875,-0.04032510281175717
45.7763671875,-0.0408012859869424
45.76416015625,-0.04084844634301178
45.751953125,-0.04046570020625705
45.73974609375,-0.03965736143134704
45.7275390625,-0.03843118624071896
45.71533203125,-0.036800202127123406
45.703125,-0.03478146546134971
45.69091796875,-0.03239611815390228
45.6787109375,-0.02967030392314904
45.66650390625,-0.02662926000164481
45.654296875,-0.02330958731350649
45.64208984375,-0.019742435242036876
45.629878997802734,-0.01596533893159719
45.61767578125,-0.012021570966711345
45.60546875,-0.00795063975969039
45.59326171875,-0.003793347082918319
45.5810546875,4.0659437275809715E-4
45.56884765625,0.004600153652719226
45.556640625,0.008748088808091109
45.54443359375,0.012805075526994796
45.5322265625,0.01672839073073472
45.52001953125,0.0204780949019617
45.5078125,0.02401048077691666
45.49560546875,0.027292556750948403
45.483394622802734,0.03028803505015976
45.47119140625,0.03296698461984969
45.458984375,0.03529752279728116
45.44677734375,0.037258184209924806
45.4345703125,0.03882722663771478
45.42236328125,0.039988446621351356
45.41015625,0.04072836738230116
45.39794921875,0.04104017049609902
45.3857421875,0.04092006828943185
45.37353515625,0.04036948665526076
45.361328125,0.03939374421444834
45.34912109375,0.03800314819551376
45.3369140625,0.036211402714992326
45.32470703125,0.0340396095461058
45.3125,0.031507156240630586
45.30029296875,0.028643305641843947
45.2880859375,0.025477255274250935
45.27587890625,0.022042160884447184
45.263671875,0.0183741423829997
45.25146484375,0.014510239003779672
45.2392578125,0.010495608265801848
45.22705078125,0.006366277799970164
45.21484375,0.0021720307995988486
45.20263671875,-0.00204946796782601
45.1904296875,-0.006248943642322229
45.17822265625,-0.010385352889691047
45.166015625,-0.014411998819771371
45.15380859375,-0.018288011620379126
45.1416015625,-0.021972658626397624
45.12939453125,-0.025428321806552672
45.1171875,-0.028615941166796225
45.10498046875,-0.031503220144202496
45.0927734375,-0.03405976508319281
45.08056640625,-0.03625930423397786
45.068359375,-0.038076279801458536
45.05615234375,-0.039494262729365036
45.0439453125,-0.04049634926666232
45.03173828125,-0.0410726331060788
45.01953125,-0.041216522971628575
45.00732421875,-0.0409266076331903
44.9951171875,-0.04020554231231222
44.98291015625,-0.03906131828474381
44.970703125,-0.03750569254704486
44.95849609375,-0.03555406845929675
44.9462890625,-0.03322936599526602
44.93408203125,-0.03055236877735769
44.921875,-0.027552835285047688
44.90966796875,-0.024263573139821002
44.8974609375,-0.02071664548306423
44.88525390625,-0.016952059769094523
44.873046875,-0.013007974738621217
44.86083984375,-0.008924325017140317
44.8486328125,-0.004747212015344748
44.83642578125,-5.189322840800564E-4
44.82421875,0.003717579878450165
44.81201171875,0.007914462513838176
44.7998046875,0.012030803215498414
44.78759765625,0.016020070911623652
44.775390625,0.019843247389238833
44.76318359375,0.023457095977276004
44.7509765625,0.0268263395153406
44.73876953125,0.029912839323389423
44.7265625,0.032686356085179426
44.71435546875,0.03511547450838112
44.7021484375,0.037176426095242875
44.68994140625,0.038846375570586206
44.677734375,0.04010681135641876
44.66552734375,0.04094629607825772
44.6533203125,0.04135473442352319
44.64111328125,0.04132770532136631
44.62890625,0.040865640248347296
44.61669921875,0.03997292209860027
44.6044921875,0.03865893097561848
44.59228515625,0.03693739022174423
44.580078125,0.03482722437061866
44.56787109375,0.03234990062413308
44.5556640625,0.029530281617768113
44.54345703125,0.026400135294352294
44.53125,0.022989881242900724
44.51904296875,0.0193365346356368
44.5068359375,0.015478507726239977
44.49462890625,0.011456379238590518
44.482421875,0.007314116937554548
44.47021484375,0.0030920569784979868
44.4580078125,-0.0011637426573434275
44.44580078125,-0.0054068035269468516
44.43359375,-0.009595770225607399
44.42138671875,-0.013684830203620208
44.4091796875,-0.01762936727886219
44.39697265625,-0.021390898741141754
44.384765625,-0.024928170027705834
44.37255859375,-0.028203861731451507
44.3603515625,-0.03118228893739873
44.34814453125,-0.033835284886893
44.3359375,-0.03613156565465465
44.32373046875,-0.03804724268669637
44.3115234375,-0.03956354024719515
44.29931640625,-0.040663545618219527
44.287109375,-0.04133555679474191
44.27490234375,-0.04157236931309139
44.2626953125,-0.041371553963689446
44.25048828125,-0.04073460013639356
44.23828125,-0.03966857919210184
44.22607421875,-0.03818510437294028
44.2138671875,-0.03629851687869047
44.20166015625,-0.03403004346890925
44.189453125,-0.03140168566762554
44.17724609375,-0.028440660837606442
44.1650390625,-0.025180314359280906
44.15283203125,-0.02165527316185468
44.140625,-0.017898299663169113
44.12841796875,-0.013953245186360682
44.1162109375,-0.009860070050195815
44.10400390625,-0.0056618956403393815
44.091796875,-0.001404593095878791
44.07958984375,0.002871986980446733
44.0673828125,0.0071178876703220165
44.05517578125,0.01129000628566191
44.04296875,0.0153443262687937
44.03076171875,0.01923821768644547
44.0185546875,0.02293056832613507
44.00634765625,0.026382387731305208
43.994140625,0.029557341697652614
43.98193359375,0.03242186479073677
43.9697265625,0.03494566799784222
43.95751953125,0.03710291243342105
43.9453125,0.038869021611564455
43.93310546875,0.040226252786631944
43.9208984375,0.04115988721279558
43.90869140625,0.04166081405454578
43.896484375,0.04172280298418337
43.88427734375,0.0413451242918027
43.8720703125,0.04053191937714883
43.85986328125,0.03929158978958343
43.84765625,0.03763704698282676
43.83544921875,0.035584761219045705
43.8232421875,0.033158822370031246
43.81103515625,0.030380942201985638
43.798828125,0.027283274719643216
43.78662109375,0.023897410724506404
43.7744140625,0.02025884294132218
43.76220703125,0.01640436493578355
43.75,0.012377443785866358
43.73779296875,0.008219072213629903
43.7255859375,0.00397290356563101
43.71337890625,-3.1794401964847606E-4
43.701171875,-0.004606652314308503
43.68896484375,-0.008844762805695409
43.6767578125,-0.012994146798647917
43.66455078125,-0.017006239666845054
43.65234375,-0.02084029448770367
43.64013671875,-0.024457307075667668
43.6279296875,-0.02781631838250238
43.61572265625,-0.03088440308677422
43.603515625,-0.033627809365484436
43.59130859375,-0.03601582227923997
43.5791015625,-0.03802686513318602
43.56689453125,-0.039637090724701354
43.5546875,-0.04083030602641167
43.54248046875,-0.041594008908676254
43.5302734375,-0.04191949312477414
43.51806640625,-0.04180320352925258
43.505859375,-0.041246840639830404
43.49365234375,-0.0402552831278102
43.4814453125,-0.03883975878786482
43.46923828125,-0.03701395467731469
43.45703125,-0.034798388527283786
43.44482421875,-0.03221461863827302
43.4326171875,-0.029291758676489258
43.42041015625,-0.026058222711171117
43.408203125,-0.022549091756846634
43.39599609375,-0.018801276294954435
43.3837890625,-0.014857333423109924
43.37158203125,-0.010752676486093616
43.359375,-0.006533508635486704
43.34716796875,-0.0022459655063937077
43.3349609375,0.002069846187873826
43.32275390625,0.006361695518287481
43.310546875,0.0105894070778287
43.29833984375,0.014705110871556315
43.2861328125,0.018670152226920728
43.27392578125,0.02243649501719286
43.26171875,0.025967642960800147
43.24951171875,0.02922746938081324
43.2373046875,0.03217904783159087
43.22509765625,0.03479349957041569
43.212890625,0.03704194564819972
43.20068359375,0.038899929441816
43.1884765625,0.040349215922439494
43.17626953125,0.041373602236890246
43.1640625,0.04196216905664242
43.15185546875,0.04210861746434908
43.1396484375,0.04181119520506677
43.12744140625,0.0410729913652582
43.115234375,0.03990163223951571
43.10302734375,0.03831004777988851
43.0908203125,0.036313642529922294
43.07861328125,0.033934896914938624
43.06640625,0.03119576078690885
43.05419921875,0.028129285299150767
43.0419921875,0.024764279662795576
43.02978515625,0.021138745196973407
43.017578125,0.017286469960511138
43.00537109375,0.013252299627635748
42.9931640625,0.00907728027721492
42.98095703125,0.004807072707702663
42.96875,4.833029226706452E-4
42.95654296875,-0.0038484463839263973
42.9443359375,-0.008139226225887974
42.93212890625,-0.012343813901607764
42.919921875,-0.016421171306370826
42.90771484375,-0.020326608962999208
42.8955078125,-0.024020269815567565
42.88330078125,-0.027459053797369872
42.87109375,-0.03061079191405694
42.85888671875,-0.033441785480531554
42.8466796875,-0.03591904822536102
42.83447265625,-0.038019453727072494
42.822265625,-0.0397197074555507
42.81005859375,-0.04100175818564821
42.7978515625,-0.041852004689271076
42.78564453125,-0.042261411837724285
42.7734375,-0.04222532772527187
42.76123046875,-0.04174421572234599
42.7490234375,-0.040822512002127574
42.73681640625,-0.039470505059656755
42.724609375,-0.03770205448977003
42.71240234375,-0.03553478386352785
42.7001953125,-0.03299413927285838
42.68798828125,-0.030102883820812436
42.67578125,-0.026895836651452454
42.66357421875,-0.023401776504432197
42.6513671875,-0.019661306883899905
42.63916015625,-0.015710970693809622
42.626953125,-0.011596993988534705
42.61474609375,-0.0073563638032926384
42.6025390625,-0.0030385540771063445
42.59033203125,0.0013141918921396431
42.578125,0.005652695627406114
42.56591796875,0.009932818917463435
42.5537109375,0.014109539653813445
42.54150390625,0.018138695109695152
42.529296875,0.02197787615812953
42.51708984375,0.025587830196924524
42.5048828125,0.02892765471362778
42.49267578125,0.03196470217099345
42.48046875,0.03466440808930137
42.46826171875,0.03699954335772187
42.4560546875,0.038946013891753804
42.44384765625,0.0404816932119747
42.431640625,0.041591129922166674
42.41943359375,0.042262654016858706
42.4072265625,0.04248855008888738
42.39501953125,0.04226665010000494
42.3828125,0.041598821156729276
42.37060546875,0.04049197648486627
42.3583984375,0.03895834909810111
42.34619140625,0.03701360253733222
42.333984375,0.03467717352550942
42.32177734375,0.03197425705201642
42.3095703125,0.028934516368630904
42.29736328125,0.02558885605101975
42.28515625,0.0219710676141933
42.27294921875,0.018120451621190328
42.2607421875,0.014079180845744835
42.24853515625,0.009886654069562406
42.236328125,0.005590256163720772
42.22412109375,0.0012337318382420514
42.2119140625,-0.003138786842888431
42.19970703125,-0.007479474934341032
42.1875,-0.011742534057558198
42.17529296875,-0.015882971308230357
42.1630859375,-0.019855550233812507
42.15087890625,-0.023621437662059517
42.138671875,-0.027137963805908577
42.12646484375,-0.030369423298671455
42.1142578125,-0.03328279655919335
42.10205078125,-0.0358459281726811
42.08984375,-0.03803167737009466
42.07763671875,-0.039816255934485636
42.0654296875,-0.04118212332703186
42.05322265625,-0.042113966217538344
42.041015625,-0.042601723551404805
42.02880859375,-0.04264050286429366
42.0166015625,-0.042229483444953766
42.00439453125,-0.04137286877357438
41.9921875,-0.04008015653132404
41.97998046875,-0.038363108256234804
41.9677734375,-0.036241439332802564
41.95556640625,-0.03373683842700968
41.943359375,-0.030876804147165832
41.93115234375,-0.027689154247694955
41.9189453125,-0.024208474745137133
41.90673828125,-0.02047291041911937
41.89453125,-0.016518856395194303
41.88232421875,-0.012387782276674187
41.8701171875,-0.008126351422417489
41.85791015625,-0.003779658792957999
41.845703125,6.098840091615318E-4
41.83349609375,0.004992573544033219
41.8212890625,0.009325619551152282
41.80908203125,0.01356315735412371
41.796875,0.017657239185039506
41.78466796875,0.021566267176036963
41.7724609375,0.025248905316556044
41.76025390625,0.028666333674910213
41.748046875,0.031782375097247524
41.73583984375,0.03456406981995648
41.7236328125,0.03698194666860242
41.71142578125,0.03901045417010591
41.69921875,0.040628045166121514
41.68701171875,0.04181752174601729
41.6748046875,0.04256623992576836
41.66259765625,0.042866152862493886
41.650390625,0.04271381990162902
41.63818359375,0.04211115431106644
41.6259765625,0.04106345300952861
41.61376953125,0.03958258032016471
41.6015625,0.03768454063930557
41.58935546875,0.03538679476011215
41.5771484375,0.03271587307283124
41.56494140625,0.02969783169981694
41.552734375,0.02636806286289314
41.54052734375,0.022756478328197376
41.5283203125,0.018905085267814484
41.51611328125,0.014851544480066951
41.50390625,0.01064331438350926
41.49169921875,0.00631826925650042
41.4794921875,0.0019269102392689749
41.46728515625,-0.0024860277608149987
41.455078125,-0.006874112801757172
41.44287109375,-0.011192613706283003
41.4306640625,-0.015392621745259292
41.41845703125,-0.019431562030947754
41.40625,-0.023268139902169575
41.39404296875,-0.02685890955156843
41.3818359375,-0.030167378690988348
41.36962890625,-0.033159719926738135
41.357421875,-0.03580195609756553
41.34521484375,-0.03806809649032773
41.3330078125,-0.03993238114086108
41.32080078125,-0.04137600631966803
41.30859375,-0.0423838898194868
41.29638671875,-0.042944630991953496
41.2841796875,-0.04305226881375193
41.27197265625,-0.0427056976866868
41.259765625,-0.04190818130252512
41.24755859375,-0.040668576309897855
41.2353515625,-0.03899886297930215
41.22314453125,-0.03691780714355857
41.2109375,-0.03444567360845979
41.19873046875,-0.03161033927448288
41.1865234375,-0.02843940060236215
41.17431640625,-0.0249672767348311
41.162109375,-0.021233512072375133
41.14990234375,-0.01727167332238524
41.1376953125,-0.01312630784859593
41.12548828125,-0.008841122501810019
41.11328125,-0.004463046260367941
41.10107421875,-3.4831638523462524E-5
41.0888671875,0.004395083114975674
41.07666015625,0.008779932545289275
41.064453125,0.013071750325323192
41.05224609375,0.01722857081492284
41.0400390625,0.021204762463594148
41.02783203125,0.024956869406120366
41.015625,0.02844816024703215
41.00341796875,0.03164017805646876
40.9912109375,0.03449913490472684
40.97900390625,0.036993843404417484
40.966796875,0.03909981647560768
40.95458984375,0.04079365051517681
40.9423828125,0.04205733951614123
40.93017578125,0.04287717926185974
40.91796875,0.04324502455410502
40.90576171875,0.043156445387027766
40.8935546875,0.04261223890125901
40.88134765625,0.041618490076049966
40.869140625,0.04018477344716869
40.85693359375,0.03832560949118809
40.8447265625,0.03606287358690064
40.83251953125,0.033417927213673856
40.8203125,0.030419388133146586
40.80810546875,0.027098804396397613
40.7958984375,0.023491180915479203
40.78369140625,0.019634424169950464
40.771484375,0.01556921803274661
40.75927734375,0.011340103506306863
40.7470703125,0.006986685086475475
40.73486328125,0.0025598213161653434
40.72265625,-0.0018945359171488956
40.71044921875,-0.006331119431931336
40.6982421875,-0.010703856354830978
40.68603515625,-0.014962422404383363
40.673828125,-0.01906517451324853
40.66162109375,-0.022968599817640614
40.6494140625,-0.02662930443325357
40.63720703125,-0.030011969818940554
40.625,-0.03307691970183544
40.61279296875,-0.03579424522975629
40.6005859375,-0.03813449258582762
40.58837890625,-0.04007290059288921
40.576171875,-0.04158934474746622
40.56396484375,-0.042666368526045176
40.5517578125,-0.0432936218244794
40.53955078125,-0.04346386029100825
40.52734375,-0.043175304174765
40.51513671875,-0.04243049096562235
40.5029296875,-0.04123798723692898
40.49072265625,-0.03960924245409451
40.478515625,-0.03756169298044121
40.46630859375,-0.0351178358022327
40.4541015625,-0.03230091468741403
40.44189453125,-0.02914378556686186
40.4296875,-0.02567606151485598
40.41748046875,-0.021938234663453376
40.4052734375,-0.017965405432311385
40.39306640625,-0.013801555133687075
40.380859375,-0.009493133458018242
40.36865234375,-0.005080650074516713
40.3564453125,-6.140162452373585E-4
40.34423828125,0.0038596518823374353
40.33203125,0.008294753493691145
40.31982421875,0.01264361598332569
40.3076171875,0.016861097476512175
40.29541015625,0.020900240394473777
40.283203125,0.024719933172132166
40.27099609375,0.028281179655528888
40.2587890625,0.031542942070071335
40.24658203125,0.03447388560421181
40.234375,0.03704212307596977
40.22216796875,0.039219800519889436
40.2099609375,0.04098379083750217
40.19775390625,0.04231511243770137
40.185546875,0.043199709930573454
40.17333984375,0.04362877579785576
40.1611328125,0.04359716505948846
40.14892578125,0.04310494048529581
40.13671875,0.04215739056675213
40.12451171875,0.04076401397636957
40.1123046875,0.038939934906327744
40.10009765625,0.03670357611489176
40.087890625,0.0340793052429934
40.07568359375,0.031094317570383435
40.0634765625,0.0277793448153781
40.05126953125,0.02417059396575766
40.0390625,0.020304684649731508
40.02685546875,0.016223880695274095
40.0146484375,0.011969628084467299
40.00244140625,0.007588469992632431
39.990234375,0.0031249349795518344
39.97802734375,-0.001372113376779555
39.9658203125,-0.005856938710312774
39.95361328125,-0.010279555711921053
39.94140625,-0.014597524878508482
39.92919921875,-0.018760150850209562
39.9169921875,-0.022727533816427285
39.90478515625,-0.02645669059455952
39.892578125,-0.029906780605818858
39.88037109375,-0.03304197551062876
39.8681640625,-0.035828543722659055
39.85595703125,-0.038238030302167825
39.84375,-0.04024460986439057
39.83154296875,-0.041825954000455426
39.8193359375,-0.0429660708866347
39.80712890625,-0.04365287262424649
39.794921875,-0.0438786923490814
39.78271484375,-0.0436409216098507
39.7705078125,-0.04294200865295882
39.75830078125,-0.0417889423835676
39.74609375,-0.040194541923300825
39.73388671875,-0.03817471875120224
39.7216796875,-0.03575046902318324
39.70947265625,-0.032948168417993924
39.697265625,-0.029796896294785956
39.68505859375,-0.026329173215297735
39.6728515625,-0.022583569371316385
39.66064453125,-0.01859593721210419
39.6484375,-0.014412903445354555
39.63623046875,-0.010076351106295437
39.6240234375,-0.005629446566231355
39.61181640625,-0.0011233493793913335
39.599609375,0.0033968524538182865
39.58740234375,0.007880875229121663
39.5751953125,0.012284722015103977
39.56298828125,0.01656016307718123
39.55078125,0.02066107990601375
39.53857421875,0.024547215081900633
39.5263671875,0.02817223643261188
39.51416015625,0.031502072941421426
39.501953125,0.03449893876036577
39.48974609375,0.03713381131221973
39.4775390625,0.0393764925006328
