Freq, Coherency
49.91455078125,0.08570485082685003
49.90234375,0.08484009845890991
49.89013671875,0.0839701675798403
49.8779296875,0.08309545692298785
49.86572265625,0.08221532017442344
49.853515625,0.08133015465766537
49.841312408447266,0.08044028979953302
49.8291015625,0.07954536936255882
49.81689453125,0.07864578326622755
49.8046875,0.07774137614944027
49.792484283447266,0.07683175906286732
49.780277252197266,0.07591749830257431
49.76806640625,0.07499864738289436
49.755859375,0.07407510199710665
49.74365234375,0.07314699327697574
49.7314453125,0.07221474627951173
49.71923828125,0.07127767240834862
49.70703125,0.07033657088668276
49.69482421875,0.0693912003604667
49.6826171875,0.06844108328562039
49.67041015625,0.06748710634260922
49.658203125,0.06652856497492499
49.64599609375,0.06556589302828954
49.6337890625,0.06459914578773823
49.62158203125,0.06362876576535315
49.609375,0.06265403636130162
49.59716796875,0.061675398993331486
49.5849609375,0.060692909933888484
49.57275390625,0.05970709867378401
49.560546875,0.058717472355390536
49.54833984375,0.057723771430102086
49.5361328125,0.05672684367068421
49.52392578125,0.055725554125889046
49.51171875,0.05472155309111584
49.49951171875,0.05371370183435204
49.4873046875,0.052702457316291675
49.47509765625,0.05168828210892744
49.462890625,0.05067042748127544
49.450687408447266,0.04964967462689518
49.4384765625,0.048625614892281795
49.42626953125,0.04759869474546641
49.4140625,0.04656832608436357
49.40185546875,0.04553497648910475
49.3896484375,0.04449911847137591
49.37744140625,0.043459987410711984
49.365234375,0.0424180550358758
49.35302734375,0.04137379771105705
49.3408203125,0.04032644466563111
49.32861328125,0.039276471531855386
49.31640625,0.03822435827862016
49.30419921875,0.037169833959804006
49.2919921875,0.036112367868786716
49.27978515625,0.035052525637998246
49.267578125,0.033990368661600864
49.255367279052734,0.03292604944866563
49.243167877197266,0.031859690383387346
49.23095703125,0.03079105100522556
49.218753814697266,0.029720587631106736
49.206546783447266,0.028647784381180732
49.1943359375,0.02757312957394401
49.182132720947266,0.026496838742059475
49.169925689697266,0.025418909889682248
49.15771484375,0.024338801608107898
49.145503997802734,0.023257000389678175
49.13330078125,0.02217381528587817
49.12109375,0.021088724458709174
49.10888671875,0.0200021292638441
49.0966796875,0.018914092874291494
49.08447265625,0.017824678562923107
49.072265625,0.016734383857479787
49.06005859375,0.01564240438728568
49.0478515625,0.014549237351116507
49.03564453125,0.013455905958532499
49.0234375,0.012360555679892948
49.01123046875,0.011263946431773818
48.9990234375,0.01016736625659525
48.98681640625,0.009069218564208373
